# VRCStorage - Full API Reference

> Exhaustive endpoint reference for AI agents and tooling. Every route in VRCStorage, including authenticated, admin, and write endpoints. For a concise, LLM-friendly overview of public reads only, see [llms.txt](https://vrcstorage.lat/llms.txt). Machine-readable JSON: [https://vrcstorage.lat/api/docs](https://vrcstorage.lat/api/docs).

Base API URL: `https://vrcstorage.lat/api`. CDN: `https://cdn.vrcstorage.lat/{uuid}?res=[low|med|original]&format=[webp|png|gif|video]`. Rate-limit tiers: `strict` (1/60s), `login` (10/60s), `medium` (100/60s), `global` (500/60s) - configured in wrangler.jsonc and wired in src/http/rate-limits.ts. Auth: `public` (no session), `optional` (gated field), `auth` (sealed session cookie via requireAuth), `admin` (requireAdmin). Pagination and UUID/timestamp conventions are as in llms.txt.

## Site - Frontend pages and wiki

### `GET /wiki/:lang/:topic.md`

**Raw wiki markdown (static asset)** - Raw Markdown source for a wiki article, served from ASSETS (public/wiki/{lang}/{topic}.md). The frontend falls back to English when the localized file is missing.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
**List assets with faceted filtering** - Paginated asset listing filtered by asset_type, platform, SDK, Unity version, and NSFW. INNER JOIN asset_meta.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `page` | integer | No | Page number Default: `1`. |
| query | `limit` | integer (1..60) | No | Items per page Default: `24`. |
| query | `sort_by` | enum (created_at, download_count, title) | No | Sort field Default: `created_at`. |
| query | `sort_order` | enum (asc, desc) | No | Sort direction Default: `desc`. |
| query | `asset_type` | enum (prop, shader, particle, vfx, prefab, script, animation, avatar-base, texture-pack, sound, tool, hud, other) | No | Filter by asset type |
| query | `platform` | enum (pc, quest, cross) | No | Filter by platform |
| query | `sdk_version` | enum (sdk3, sdk2) | No | Filter by SDK |
| query | `unity_version` | enum (2019, 2022) | No | Filter by Unity version |
| query | `is_nsfw` | enum (0, 1) | No | NSFW filter |

**Response** - JSON - { resources: AssetWithMeta[], pagination }

### `GET /api/assets/:uuid`

**Get a single asset with metadata** - Full asset detail including asset_meta row.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Asset resource UUID |

**Response** - JSON - AssetWithMeta

### `POST /api/assets`

**Create an asset resource** - Creates a resource + asset_meta + links + media in one batch (inactive, pending approval).

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `title` | string | Yes | Asset title |
| body | `thumbnail_uuid` | string | Yes | Media UUID for thumbnail |
| body | `meta` | object | Yes | AssetMetaSchema payload |

**Response** - 201 - { uuid }

### `PUT /api/assets/:uuid`

**Edit asset metadata (admin only)** - Snapshots previous state, records meta_edit, then updates. Requires admin.

- Auth: Admin only | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Asset resource UUID |

**Response** - JSON - { success: true }


## Clothes - Clothing listing and mutation

### `GET /api/clothes`

**List clothing items with faceted filtering** - Paginated clothes listing filtered by gender_fit, clothing_type, platform, is_base, is_nsfw, and has_physbones. INNER JOIN clothes_meta.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `page` | integer | No | Page number Default: `1`. |
| query | `limit` | integer (1..60) | No | Items per page Default: `24`. |
| query | `sort_by` | enum (created_at, download_count, title) | No | Sort field Default: `created_at`. |
| query | `sort_order` | enum (asc, desc) | No | Sort direction Default: `desc`. |
| query | `gender_fit` | enum (male, female, unisex, kemono) | No | Filter by gender fit |
| query | `clothing_type` | enum (top, jacket, bottom, dress, fullbody, swimwear, shoes, legwear, hat, hair, accessory, tail, ears, wings, body-part, underwear, other) | No | Filter by clothing type |
| query | `platform` | enum (pc, quest, cross) | No | Filter by platform |
| query | `is_base` | enum (0, 1) | No | Base avatar flag |
| query | `is_nsfw` | enum (0, 1) | No | NSFW filter |
| query | `has_physbones` | enum (0, 1) | No | Has PhysBones |
| query | `compatible_avatar` | string (uuid v4) | No | Filter by compatible avatar UUID |

**Response** - JSON - { resources: ClothesWithMeta[], pagination }

### `GET /api/clothes/:uuid`

**Get a single clothing item with metadata** - Full clothing detail including clothes_meta row.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Clothes resource UUID |

**Response** - JSON - ClothesWithMeta

### `POST /api/clothes`

**Create a clothing resource** - Creates a resource + clothes_meta + links + media in one batch (inactive, pending approval).

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `title` | string | Yes | Clothing title |
| body | `thumbnail_uuid` | string | Yes | Media UUID for thumbnail |
| body | `meta` | object | Yes | ClothesMetaSchema payload |

**Response** - 201 - { uuid }

### `PUT /api/clothes/:uuid`

**Edit clothing metadata (admin only)** - Snapshots previous state, records meta_edit, then updates. Requires admin.

- Auth: Admin only | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Clothes resource UUID |

**Response** - JSON - { success: true }


## Resources - Generic resource CRUD and links

### `GET /api/resources/latest`

**Latest active resources (KV-cached, 60s)** - Returns the 10 most recently created active resources, KV-cached for 60s with Cache-Control: public, max-age=60.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

No parameters.

**Response** - JSON - ResourceWithMedia[]

### `GET /api/resources`

**Search resources by query and category** - Paginated search across resources; optional category filter (avatars/assets/clothes/worlds) and sorting.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `page` | integer | No | Page number Default: `1`. |
| query | `limit` | integer (1..60) | No | Items per page Default: `30`. |
| query | `category` | enum (avatars, assets, clothes, worlds) | No | Resource category filter |
| query | `sort_by` | string | No | Sort field (legacy) |
| query | `sort_order` | enum (ASC, DESC) | No | Sort direction Default: `DESC`. |
| query | `q` | string | No | Free-text search (title/description) |

**Response** - JSON - { data: Resource[], pagination }

### `GET /api/resources/:uuid`

**Full resource detail (download links gated)** - Returns title, description (Markdown), thumbnail, reference image, gallery media, download links, metadata, and download_count. Download link URLs are only included for authenticated users.

- Auth: Optional auth (gated field) | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Resource UUID |
| body | `auth` | cookie | No | Sealed session cookie (optional - unauthenticated users get the same resource without download links) |

**Response** - JSON - ResourceWithMedia & links & meta

> Note: Download links are filtered server-side when unauthenticated.

### `GET /api/resources/:uuid/history`

**Resource edit history** -  Chronological edit history for a resource. Requires authentication.

- Auth: Auth required | Rate limit: global | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Resource UUID |

**Response** - JSON - ResourceHistoryWithActor[]

### `POST /api/resources`

**Create a generic resource** - Creates a new resource (pending approval). Turnstile CAPTCHA required.

- Auth: Auth required | Rate limit: strict | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `title` | string | Yes | Title (3-100 chars) |
| body | `category` | enum | Yes | Category |
| body | `thumbnail_uuid` | string | Yes | Thumbnail media UUID |
| body | `token` | string | No | Turnstile token |

**Response** - JSON - { success: true, uuid }

### `PUT /api/resources/:uuid`

**Update a resource (owner or admin)** - Owner or admin may update. Approved resources are admin-only for edits.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Resource UUID |
| body | `title` | string | No | New title |
| body | `description` | string | No | New markdown description |
| body | `is_active` | integer | No | Active flag (0/1) |
| body | `new_links` | array<LinkSchema> | No | Additional links to append |
| body | `gallery_media_uuids` | array<uuid> | No | Replacement gallery UUIDs |

**Response** - JSON - { success: true }

### `DELETE /api/resources/:uuid`

**Delete a resource (admin only)** - Deletes the resource, its media rows, and R2 objects. Requires admin.

- Auth: Admin only | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Resource UUID |

**Response** - JSON - { success: true }

### `POST /api/resources/:uuid/links/reorder`

**Reorder download links** - Batch-reorders links for a resource. Must include every link UUID in the desired order. Owner or admin.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Resource UUID |
| body | `ordered_uuids` | array<uuid (1..100)> | Yes | All link UUIDs in desired order |

**Response** - JSON - { ok: true }

### `DELETE /api/resources/:uuid/links/:linkUuid`

**Delete a single download link** - Deletes one link from a resource. Owner or admin.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Resource UUID |
| path | `linkUuid` | string (uuid v4) | Yes | Link UUID |

**Response** - JSON - { ok: true }

### `PUT /api/resources/:uuid/links/:linkUuid`

**Update a single download link** - Updates title, URL, type, or display order for one link. Owner or admin.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Resource UUID |
| path | `linkUuid` | string (uuid v4) | Yes | Link UUID |
| body | `link_url` | string | No | New URL (https:// or /) |
| body | `link_title` | string | No | New title |
| body | `link_type` | enum | No | Link type |

**Response** - JSON - { ok: true }


## Authors - Normalized avatar author profiles

### `GET /api/authors`

**List avatar authors (paginated)** - Paginated list of normalized avatar author profiles, each with resource_count.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `page` | integer | No | Page number Default: `1`. |
| query | `limit` | integer | No | Items per page Default: `24`. |

**Response** - JSON - { authors: AuthorWithCount[], pagination }

### `GET /api/authors/search`

**Author name autocomplete** - Prefix search over author names, max 10 results with uuid, name, slug.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `q` | string | Yes | Partial author name |
| query | `limit` | integer | No | Max results Default: `10`. |

**Response** - JSON - [{ uuid, name, slug }]

### `GET /api/authors/:slug`

**Author profile with avatars** - Public author profile plus paginated list of their published avatars.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `slug` | string (slug) | Yes | Author slug |
| query | `page` | integer | No | Page number Default: `1`. |
| query | `limit` | integer | No | Items per page Default: `12`. |

**Response** - JSON - { author, avatars: ResourceWithMedia[], pagination }

### `POST /api/authors`

**Create an author record (admin)** - Creates a normalized author profile. Service enforces admin role even though the route guard is requireAuth.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `name` | string | Yes | Author display name (1-70 chars) |
| body | `description` | string | No | Author bio (<=2000 chars) |
| body | `avatar_url` | string | No | Avatar image URL |

**Response** - 201 - Author

### `PUT /api/authors/:slug`

**Edit an author record (admin)** - Updates a normalized author profile. Admin-only (enforced in service).

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `slug` | string (slug) | Yes | Author slug |

**Response** - JSON - { success: true }

### `DELETE /api/authors/:slug`

**Delete an author (admin, no linked avatars)** - Deletes an author only when no avatars are linked to it. Admin-only.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `slug` | string (slug) | Yes | Author slug |

**Response** - JSON - { success: true }

### `POST /api/authors/:slug/link-resource`

**Link an avatar to an author (admin)** - Links an avatar resource to an author. Records a meta_edit history snapshot. Admin-only.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `slug` | string (slug) | Yes | Author slug |
| body | `resource_uuid` | string (uuid v4) | Yes | Avatar resource UUID to link |

**Response** - JSON - { success: true }


## Blog - Blog posts and blog comments

### `GET /api/blog`

**List blog posts (paginated, KV-cached)** - Paginated blog post list with cover image key and author info. KV-cached for 1h (list) and per-post.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `page` | integer | No | Page number Default: `1`. |
| query | `limit` | integer (1..20) | No | Items per page Default: `10`. |

**Response** - JSON - { data: BlogPostWithAuthor[], pagination: { page, limit, total, total_pages } }

### `GET /api/blog/:uuid`

**Get a single blog post** - Single post by UUID, including full Markdown content.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Blog post UUID |

**Response** - JSON - BlogPostWithAuthor

### `POST /api/blog`

**Create a blog post (admin)** - Creates a new blog post. Bumps the change_feed (blog scope) and broadcasts via FeedRoom.

- Auth: Admin only | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `title` | string | Yes | Title (3-200 chars) |
| body | `content` | string | Yes | Markdown body (<=100k chars) |
| body | `excerpt` | string | No | Optional excerpt (<=500 chars) |
| body | `cover_image_uuid` | string (uuid v4) | No | Cover image media UUID |
| body | `author_display` | enum | No | Author display mode |

**Response** - 201 - { uuid, slug }

### `PUT /api/blog/:uuid`

**Update a blog post (admin)** - Partial update for a blog post. Admin-only.

- Auth: Admin only | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Blog post UUID |

**Response** - JSON - { success: true, uuid, slug }

### `DELETE /api/blog/:uuid`

**Delete a blog post (admin)** - Deletes a blog post and cleans up its cover image from R2.

- Auth: Admin only | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Blog post UUID |

**Response** - JSON - { success: true }

### `GET /api/blog/:uuid/comments`

**List comments for a blog post** - Comments for a single blog post, paginated.

- Auth: No auth | Rate limit: medium | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Blog post UUID |
| query | `limit` | integer (1..50) | No | Max comments Default: `50`. |
| query | `offset` | integer | No | Offset Default: `0`. |

**Response** - JSON - BlogCommentWithAuthor[]

### `POST /api/blog/:uuid/comments`

**Add a comment to a blog post** - Creates a comment on a blog post. Turnstile-gated.

- Auth: Auth required | Rate limit: strict | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Blog post UUID |
| body | `text` | string | Yes | Comment text (3-1000 chars) |
| body | `token` | string | No | Turnstile token |

**Response** - 201 - BlogComment

### `DELETE /api/blog/comments/:commentId`

**Delete a blog comment** - Deletes a blog comment. Author or admin only.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `commentId` | string (uuid v4) | Yes | Comment UUID |

**Response** - JSON - { success: true }


## Comments - Resource and wiki comments

### `GET /api/comments/:resourceId`

**List comments for a resource** - All comments for a given resource, with author info.

- Auth: No auth | Rate limit: medium | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `resourceId` | string (uuid v4) | Yes | Resource UUID |

**Response** - JSON - CommentWithAuthor[]

### `POST /api/comments/:resourceId`

**Create a comment on a resource** - Creates a comment on a resource. Turnstile-gated. Bumps the comments scope.

- Auth: Auth required | Rate limit: strict | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `resourceId` | string (uuid v4) | Yes | Resource UUID |
| body | `text` | string | Yes | Comment text (3-500 chars) |
| body | `token` | string | No | Turnstile token |

**Response** - 201 - Comment

### `DELETE /api/comments/:commentId`

**Delete a resource comment** - Deletes a resource comment. Author or admin only.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `commentId` | string (uuid v4) | Yes | Comment UUID |

**Response** - JSON - { success: true }


## Wiki - Wiki comments

### `GET /api/wiki/comments`

**List global wiki comments** - Global wiki (site-wide) comments, not tied to a specific resource.

- Auth: No auth | Rate limit: medium | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `limit` | integer | No | Max comments Default: `50`. |
| query | `offset` | integer | No | Offset Default: `0`. |

**Response** - JSON - WikiCommentWithAuthor[]

### `POST /api/wiki/comments`

**Create a global wiki comment** - Creates a global wiki comment. Turnstile-gated.

- Auth: Auth required | Rate limit: strict | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `text` | string | Yes | Comment text (3-500 chars) |
| body | `token` | string | No | Turnstile token |

**Response** - 201 - WikiComment

### `DELETE /api/wiki/comments/:uuid`

**Delete a wiki comment** - Deletes a wiki comment. Author or admin only.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Comment UUID |

**Response** - JSON - { success: true }


## Uploads - Single-shot and multipart file uploads

### `PUT /api/upload`

**Single-shot file upload** - Uploads a file (multipart/form-data, field "file"). Validates magic bytes, stores to R2 under the media UUID, inserts a media row, and enqueues post-processing via UPLOAD_QUEUE.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `file` | File (image <=20MB, video <=100MB, archive <=1500MB) | Yes | File to upload (multipart/form-data) |

**Response** - JSON - { media_uuid, r2_key, media_type, file_name }

### `POST /api/upload/init`

**Initialize a multipart upload** - Begins a large-file multipart upload. Stores expected media_type in KV for signature validation on part 1.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `filename` | string | Yes | Original filename |
| body | `media_type` | enum | Yes | Expected type for signature check |

**Response** - JSON - { uploadId, key } where key is the future media UUID

### `PUT /api/upload/part`

**Upload one part of a multipart upload** - Uploads a single chunk. Part 1 is magic-byte checked against the media_type declared at init. Uses R2 multipart upload under the hood.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| header | `X-Upload-ID` | string | Yes | Multipart upload ID from /init |
| header | `X-Key` | string | Yes | Object key (media UUID) from /init |
| header | `X-Part-Number` | integer | Yes | 1-indexed part number |
| body | `body` | ReadableStream \| ArrayBuffer | Yes | Raw chunk bytes |

**Response** - JSON - R2 UploadedPart { partNumber, etag }

### `POST /api/upload/complete`

**Complete a multipart upload** - Finalizes a multipart upload. media_type is read from KV (server-authoritative), not the client body. Inserts the media row.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `key` | string | Yes | Object key (media UUID) |
| body | `uploadId` | string | Yes | Multipart upload ID |
| body | `parts` | array | Yes | Array of { partNumber, etag } from /part |
| body | `filename` | string | Yes | Original filename |

**Response** - JSON - { media_uuid, r2_key, media_type, file_name }


## Media - Media processing status and CDN variants

### `GET /api/media/:uuid/status`

**Media processing status** - Whether a media item has finished processing (its CDN variants exist). Derived from media_variants existence.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Media UUID |

**Response** - JSON - { processed: boolean }


## Downloads - R2 file serving and CDN media variants

### `GET /api/download/:key`

**Download a private R2 file** - Proxies a private file (usually an archive like .zip/.rar/.blend) from the vrcstorage R2 bucket. Requires authentication - anonymous users receive 401. Sets Content-Type from the stored object.

- Auth: Auth required | Rate limit: global | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `key` | string (r2 key) | Yes | R2 object key (== media UUID) |

**Response** - Binary - raw file with Content-Type / Content-Disposition headers

### `GET https://cdn.vrcstorage.lat/:uuid`

